0
node01
0
Sat Nov 18 15:26:59 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 39%   24C    P8               20W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  68%|██████▊   | 20420/30000 [04:58<02:31, 63.06it/s, Loss=0.0248585]
Training progress:  68%|██████▊   | 20420/30000 [04:58<02:31, 63.06it/s, Loss=0.0245165]
Training progress:  68%|██████▊   | 20430/30000 [04:58<02:30, 63.73it/s, Loss=0.0245165]
Training progress:  68%|██████▊   | 20430/30000 [04:58<02:30, 63.73it/s, Loss=0.0221746]
Training progress:  68%|██████▊   | 20440/30000 [04:58<02:31, 63.23it/s, Loss=0.0221746]
Training progress:  68%|██████▊   | 20440/30000 [04:58<02:31, 63.23it/s, Loss=0.0240992]
Training progress:  68%|██████▊   | 20450/30000 [04:58<02:25, 65.52it/s, Loss=0.0240992]
Training progress:  68%|██████▊   | 20450/30000 [04:59<02:25, 65.52it/s, Loss=0.0243171]
Training progress:  68%|██████▊   | 20460/30000 [04:59<02:24, 65.98it/s, Loss=0.0243171]
Training progress:  68%|██████▊   | 20460/30000 [04:59<02:24, 65.98it/s, Loss=0.0236801]
Training progress:  68%|██████▊   | 20470/30000 [04:59<02:29, 63.63it/s, Loss=0.0236801]
Training progress:  68%|██████▊   | 20470/30000 [04:59<02:29, 63.63it/s, Loss=0.0227512]
Training progress:  68%|██████▊   | 20480/30000 [04:59<02:34, 61.60it/s, Loss=0.0227512]
Training progress:  68%|██████▊   | 20480/30000 [04:59<02:34, 61.60it/s, Loss=0.0337189]
Training progress:  68%|██████▊   | 20490/30000 [04:59<02:32, 62.34it/s, Loss=0.0337189]
Training progress:  68%|██████▊   | 20490/30000 [04:59<02:32, 62.34it/s, Loss=0.0271851]
Training progress:  68%|██████▊   | 20500/30000 [04:59<02:30, 63.19it/s, Loss=0.0271851]
Training progress:  68%|██████▊   | 20500/30000 [04:59<02:30, 63.19it/s, Loss=0.0222217]
Training progress:  68%|██████▊   | 20510/30000 [04:59<02:30, 63.07it/s, Loss=0.0222217]
Training progress:  68%|██████▊   | 20510/30000 [05:00<02:30, 63.07it/s, Loss=0.0292352]
Training progress:  68%|██████▊   | 20520/30000 [05:00<02:30, 63.14it/s, Loss=0.0292352]
Training progress:  68%|██████▊   | 20520/30000 [05:00<02:30, 63.14it/s, Loss=0.0247840]
Training progress:  68%|██████▊   | 20530/30000 [05:00<02:25, 64.99it/s, Loss=0.0247840]
Training progress:  68%|██████▊   | 20530/30000 [05:00<02:25, 64.99it/s, Loss=0.0229964]
Training progress:  68%|██████▊   | 20540/30000 [05:00<02:26, 64.53it/s, Loss=0.0229964]
Training progress:  68%|██████▊   | 20540/30000 [05:00<02:26, 64.53it/s, Loss=0.0278883]
Training progress:  68%|██████▊   | 20550/30000 [05:00<02:26, 64.67it/s, Loss=0.0278883]
Training progress:  68%|██████▊   | 20550/30000 [05:00<02:26, 64.67it/s, Loss=0.0235598]
Training progress:  69%|██████▊   | 20560/30000 [05:00<02:25, 64.70it/s, Loss=0.0235598]
Training progress:  69%|██████▊   | 20560/30000 [05:00<02:25, 64.70it/s, Loss=0.0256498]
Training progress:  69%|██████▊   | 20570/30000 [05:00<02:28, 63.71it/s, Loss=0.0256498]
Training progress:  69%|██████▊   | 20570/30000 [05:01<02:28, 63.71it/s, Loss=0.0244459]
Training progress:  69%|██████▊   | 20580/30000 [05:01<02:29, 62.99it/s, Loss=0.0244459]
Training progress:  69%|██████▊   | 20580/30000 [05:01<02:29, 62.99it/s, Loss=0.0251663]
Training progress:  69%|██████▊   | 20590/30000 [05:01<02:29, 62.96it/s, Loss=0.0251663]
Training progress:  69%|██████▊   | 20590/30000 [05:01<02:29, 62.96it/s, Loss=0.0249496]
Training progress:  69%|██████▊   | 20600/30000 [05:01<02:31, 62.19it/s, Loss=0.0249496]
Training progress:  69%|██████▊   | 20600/30000 [05:01<02:31, 62.19it/s, Loss=0.0194565]
Training progress:  69%|██████▊   | 20610/30000 [05:01<02:35, 60.35it/s, Loss=0.0194565]
Training progress:  69%|██████▊   | 20610/30000 [05:01<02:35, 60.35it/s, Loss=0.0211897]
Training progress:  69%|██████▊   | 20620/30000 [05:01<02:32, 61.57it/s, Loss=0.0211897]
Training progress:  69%|██████▊   | 20620/30000 [05:01<02:32, 61.57it/s, Loss=0.0229724]
Training progress:  69%|██████▉   | 20630/30000 [05:01<02:29, 62.66it/s, Loss=0.0229724]
Training progress:  69%|██████▉   | 20630/30000 [05:02<02:29, 62.66it/s, Loss=0.0241421]
Training progress:  69%|██████▉   | 20640/30000 [05:02<02:27, 63.39it/s, Loss=0.0241421]
Training progress:  69%|██████▉   | 20640/30000 [05:02<02:27, 63.39it/s, Loss=0.0309170]
Training progress:  69%|██████▉   | 20650/30000 [05:02<02:27, 63.18it/s, Loss=0.0309170]
Training progress:  69%|██████▉   | 20650/30000 [05:02<02:27, 63.18it/s, Loss=0.0239210]
Training progress:  69%|██████▉   | 20660/30000 [05:02<02:30, 62.22it/s, Loss=0.0239210]
Training progress:  69%|██████▉   | 20660/30000 [05:02<02:30, 62.22it/s, Loss=0.0229918]
Training progress:  69%|██████▉   | 20670/30000 [05:02<02:29, 62.28it/s, Loss=0.0229918]
Training progress:  69%|██████▉   | 20670/30000 [05:02<02:29, 62.28it/s, Loss=0.0243452]
Training progress:  69%|██████▉   | 20680/30000 [05:02<02:28, 62.59it/s, Loss=0.0243452]
Training progress:  69%|██████▉   | 20680/30000 [05:02<02:28, 62.59it/s, Loss=0.0246064]
Training progress:  69%|██████▉   | 20690/30000 [05:02<02:33, 60.74it/s, Loss=0.0246064]
Training progress:  69%|██████▉   | 20690/30000 [05:02<02:33, 60.74it/s, Loss=0.0258333]
Training progress:  69%|██████▉   | 20700/30000 [05:02<02:28, 62.53it/s, Loss=0.0258333]
Training progress:  69%|██████▉   | 20700/30000 [05:03<02:28, 62.53it/s, Loss=0.0235692]
Training progress:  69%|██████▉   | 20710/30000 [05:03<02:25, 63.90it/s, Loss=0.0235692]
Training progress:  69%|██████▉   | 20710/30000 [05:03<02:25, 63.90it/s, Loss=0.0232388]
Training progress:  69%|██████▉   | 20720/30000 [05:03<02:26, 63.36it/s, Loss=0.0232388]
Training progress:  69%|██████▉   | 20720/30000 [05:03<02:26, 63.36it/s, Loss=0.0221571]
Training progress:  69%|██████▉   | 20730/30000 [05:03<02:26, 63.43it/s, Loss=0.0221571]
Training progress:  69%|██████▉   | 20730/30000 [05:03<02:26, 63.43it/s, Loss=0.0250339]
Training progress:  69%|██████▉   | 20740/30000 [05:03<02:26, 63.27it/s, Loss=0.0250339]
Training progress:  69%|██████▉   | 20740/30000 [05:03<02:26, 63.27it/s, Loss=0.0272126]
Training progress:  69%|██████▉   | 20750/30000 [05:03<02:26, 63.06it/s, Loss=0.0272126]
Training progress:  69%|██████▉   | 20750/30000 [05:03<02:26, 63.06it/s, Loss=0.0219552]
Training progress:  69%|██████▉   | 20760/30000 [05:03<02:27, 62.46it/s, Loss=0.0219552]
Training progress:  69%|██████▉   | 20760/30000 [05:04<02:27, 62.46it/s, Loss=0.0265868]
Training progress:  69%|██████▉   | 20770/30000 [05:04<02:26, 62.94it/s, Loss=0.0265868]
Training progress:  69%|██████▉   | 20770/30000 [05:04<02:26, 62.94it/s, Loss=0.0256016]
Training progress:  69%|██████▉   | 20780/30000 [05:04<02:27, 62.48it/s, Loss=0.0256016]
Training progress:  69%|██████▉   | 20780/30000 [05:04<02:27, 62.48it/s, Loss=0.0257251]
Training progress:  69%|██████▉   | 20790/30000 [05:04<02:24, 63.93it/s, Loss=0.0257251]
Training progress:  69%|██████▉   | 20790/30000 [05:04<02:24, 63.93it/s, Loss=0.0244942]
Training progress:  69%|██████▉   | 20800/30000 [05:04<02:24, 63.87it/s, Loss=0.0244942]
Training progress:  69%|██████▉   | 20800/30000 [05:04<02:24, 63.87it/s, Loss=0.0258516]
Training progress:  69%|██████▉   | 20810/30000 [05:04<02:22, 64.41it/s, Loss=0.0258516]
Training progress:  69%|██████▉   | 20810/30000 [05:04<02:22, 64.41it/s, Loss=0.0230594]
Training progress:  69%|██████▉   | 20820/30000 [05:04<02:20, 65.40it/s, Loss=0.0230594]
Training progress:  69%|██████▉   | 20820/30000 [05:05<02:20, 65.40it/s, Loss=0.0251881]
Training progress:  69%|██████▉   | 20830/30000 [05:05<02:19, 65.93it/s, Loss=0.0251881]
Training progress:  69%|██████▉   | 20830/30000 [05:05<02:19, 65.93it/s, Loss=0.0225656]
Training progress:  69%|██████▉   | 20840/30000 [05:05<02:21, 64.81it/s, Loss=0.0225656]
Training progress:  69%|██████▉   | 20840/30000 [05:05<02:21, 64.81it/s, Loss=0.0247461]
Training progress:  70%|██████▉   | 20850/30000 [05:05<02:22, 63.99it/s, Loss=0.0247461]
Training progress:  70%|██████▉   | 20850/30000 [05:05<02:22, 63.99it/s, Loss=0.0223343]
Training progress:  70%|██████▉   | 20860/30000 [05:05<02:22, 64.10it/s, Loss=0.0223343]
Training progress:  70%|██████▉   | 20860/30000 [05:05<02:22, 64.10it/s, Loss=0.0231600]
Training progress:  70%|██████▉   | 20870/30000 [05:05<02:24, 63.24it/s, Loss=0.0231600]
Training progress:  70%|██████▉   | 20870/30000 [05:05<02:24, 63.24it/s, Loss=0.0233271]
Training progress:  70%|██████▉   | 20880/30000 [05:05<02:21, 64.30it/s, Loss=0.0233271]
Training progress:  70%|██████▉   | 20880/30000 [05:05<02:21, 64.30it/s, Loss=0.0264915]
Training progress:  70%|██████▉   | 20890/30000 [05:05<02:18, 65.57it/s, Loss=0.0264915]
Training progress:  70%|██████▉   | 20890/30000 [05:06<02:18, 65.57it/s, Loss=0.0228349]
Training progress:  70%|██████▉   | 20900/30000 [05:06<02:18, 65.56it/s, Loss=0.0228349]
Training progress:  70%|██████▉   | 20900/30000 [05:06<02:18, 65.56it/s, Loss=0.0240779]
Training progress:  70%|██████▉   | 20910/30000 [05:06<02:18, 65.48it/s, Loss=0.0240779]
Training progress:  70%|██████▉   | 20910/30000 [05:06<02:18, 65.48it/s, Loss=0.0222545]
Training progress:  70%|██████▉   | 20920/30000 [05:06<02:22, 63.69it/s, Loss=0.0222545]
Training progress:  70%|██████▉   | 20920/30000 [05:06<02:22, 63.69it/s, Loss=0.0243888]
Training progress:  70%|██████▉   | 20930/30000 [05:06<02:19, 64.84it/s, Loss=0.0243888]
Training progress:  70%|██████▉   | 20930/30000 [05:06<02:19, 64.84it/s, Loss=0.0266051]
Training progress:  70%|██████▉   | 20940/30000 [05:06<02:24, 62.89it/s, Loss=0.0266051]
Training progress:  70%|██████▉   | 20940/30000 [05:06<02:24, 62.89it/s, Loss=0.0252216]
Training progress:  70%|██████▉   | 20950/30000 [05:06<02:23, 63.17it/s, Loss=0.0252216]
Training progress:  70%|██████▉   | 20950/30000 [05:07<02:23, 63.17it/s, Loss=0.0255524]
Training progress:  70%|██████▉   | 20960/30000 [05:07<02:24, 62.44it/s, Loss=0.0255524]
Training progress:  70%|██████▉   | 20960/30000 [05:07<02:24, 62.44it/s, Loss=0.0228785]
Training progress:  70%|██████▉   | 20970/30000 [05:07<02:26, 61.77it/s, Loss=0.0228785]
Training progress:  70%|██████▉   | 20970/30000 [05:07<02:26, 61.77it/s, Loss=0.0220494]
Training progress:  70%|██████▉   | 20980/30000 [05:07<02:27, 61.20it/s, Loss=0.0220494]
Training progress:  70%|██████▉   | 20980/30000 [05:07<02:27, 61.20it/s, Loss=0.0210325]
Training progress:  70%|██████▉   | 20990/30000 [05:07<02:21, 63.83it/s, Loss=0.0210325]
Training progress:  70%|██████▉   | 20990/30000 [05:07<02:21, 63.83it/s, Loss=0.0239846]
Training progress:  70%|███████   | 21000/30000 [05:07<02:21, 63.78it/s, Loss=0.0239846]
Training progress:  70%|███████   | 21000/30000 [05:07<02:21, 63.78it/s, Loss=0.0241365]
Training progress:  70%|███████   | 21010/30000 [05:07<02:21, 63.52it/s, Loss=0.0241365]
Training progress:  70%|███████   | 21010/30000 [05:08<02:21, 63.52it/s, Loss=0.0231296]
Training progress:  70%|███████   | 21020/30000 [05:08<02:22, 62.94it/s, Loss=0.0231296]
Training progress:  70%|███████   | 21020/30000 [05:08<02:22, 62.94it/s, Loss=0.0242852]
Training progress:  70%|███████   | 21030/30000 [05:08<02:23, 62.70it/s, Loss=0.0242852]
Training progress:  70%|███████   | 21030/30000 [05:08<02:23, 62.70it/s, Loss=0.0260618]
Training progress:  70%|███████   | 21040/30000 [05:08<02:20, 63.64it/s, Loss=0.0260618]
Training progress:  70%|███████   | 21040/30000 [05:08<02:20, 63.64it/s, Loss=0.0230234]
Training progress:  70%|███████   | 21050/30000 [05:08<02:22, 62.78it/s, Loss=0.0230234]
Training progress:  70%|███████   | 21050/30000 [05:08<02:22, 62.78it/s, Loss=0.0221406]
Training progress:  70%|███████   | 21060/30000 [05:08<02:19, 63.92it/s, Loss=0.0221406]
Training progress:  70%|███████   | 21060/30000 [05:08<02:19, 63.92it/s, Loss=0.0248101]
Training progress:  70%|███████   | 21070/30000 [05:08<02:20, 63.49it/s, Loss=0.0248101]
Training progress:  70%|███████   | 21070/30000 [05:08<02:20, 63.49it/s, Loss=0.0656421]
Training progress:  70%|███████   | 21080/30000 [05:08<02:18, 64.18it/s, Loss=0.0656421]
Training progress:  70%|███████   | 21080/30000 [05:09<02:18, 64.18it/s, Loss=0.0238323]
Training progress:  70%|███████   | 21090/30000 [05:09<02:17, 64.68it/s, Loss=0.0238323]
Training progress:  70%|███████   | 21090/30000 [05:09<02:17, 64.68it/s, Loss=0.0217583]
Training progress:  70%|███████   | 21100/30000 [05:09<02:23, 62.05it/s, Loss=0.0217583]
Training progress:  70%|███████   | 21100/30000 [05:09<02:23, 62.05it/s, Loss=0.0213000]
Training progress:  70%|███████   | 21110/30000 [05:09<02:23, 62.12it/s, Loss=0.0213000]
Training progress:  70%|███████   | 21110/30000 [05:09<02:23, 62.12it/s, Loss=0.0229419]
Training progress:  70%|███████   | 21120/30000 [05:09<02:24, 61.65it/s, Loss=0.0229419]
Training progress:  70%|███████   | 21120/30000 [05:09<02:24, 61.65it/s, Loss=0.0232118]
Training progress:  70%|███████   | 21130/30000 [05:09<02:21, 62.53it/s, Loss=0.0232118]
Training progress:  70%|███████   | 21130/30000 [05:09<02:21, 62.53it/s, Loss=0.0222358]
Training progress:  70%|███████   | 21140/30000 [05:09<02:21, 62.80it/s, Loss=0.0222358]
Training progress:  70%|███████   | 21140/30000 [05:10<02:21, 62.80it/s, Loss=0.0208260]
Training progress:  70%|███████   | 21150/30000 [05:10<02:22, 61.94it/s, Loss=0.0208260]
Training progress:  70%|███████   | 21150/30000 [05:10<02:22, 61.94it/s, Loss=0.0237833]
Training progress:  71%|███████   | 21160/30000 [05:10<02:20, 62.92it/s, Loss=0.0237833]
Training progress:  71%|███████   | 21160/30000 [05:10<02:20, 62.92it/s, Loss=0.0226074]
Training progress:  71%|███████   | 21170/30000 [05:10<02:19, 63.17it/s, Loss=0.0226074]
Training progress:  71%|███████   | 21170/30000 [05:10<02:19, 63.17it/s, Loss=0.0218679]
Training progress:  71%|███████   | 21180/30000 [05:10<02:20, 62.63it/s, Loss=0.0218679]
Training progress:  71%|███████   | 21180/30000 [05:10<02:20, 62.63it/s, Loss=0.0236813]
Training progress:  71%|███████   | 21190/30000 [05:10<02:15, 64.91it/s, Loss=0.0236813]
Training progress:  71%|███████   | 21190/30000 [05:10<02:15, 64.91it/s, Loss=0.0242821]
Training progress:  71%|███████   | 21200/30000 [05:10<02:15, 65.18it/s, Loss=0.0242821]
Training progress:  71%|███████   | 21200/30000 [05:10<02:15, 65.18it/s, Loss=0.0265688]
Training progress:  71%|███████   | 21210/30000 [05:10<02:14, 65.41it/s, Loss=0.0265688]
Training progress:  71%|███████   | 21210/30000 [05:11<02:14, 65.41it/s, Loss=0.0224808]
Training progress:  71%|███████   | 21220/30000 [05:11<02:16, 64.44it/s, Loss=0.0224808]
Training progress:  71%|███████   | 21220/30000 [05:11<02:16, 64.44it/s, Loss=0.0240107]
Training progress:  71%|███████   | 21230/30000 [05:11<02:22, 61.68it/s, Loss=0.0240107]
Training progress:  71%|███████   | 21230/30000 [05:11<02:22, 61.68it/s, Loss=0.0246019]
Training progress:  71%|███████   | 21240/30000 [05:11<02:20, 62.29it/s, Loss=0.0246019]
