0
node01
0
Sat Nov 18 16:04:14 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:41:00.0 Off |                  N/A |
| 39%   26C    P8               21W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
Training progress:  54%|█████▍    | 16330/30000 [09:02<09:02, 25.18it/s, Loss=0.0446862]
Training progress:  54%|█████▍    | 16340/30000 [09:02<09:06, 25.00it/s, Loss=0.0446862]
Training progress:  54%|█████▍    | 16340/30000 [09:03<09:06, 25.00it/s, Loss=0.0436322]
Training progress:  55%|█████▍    | 16350/30000 [09:03<09:05, 25.00it/s, Loss=0.0436322]
Training progress:  55%|█████▍    | 16350/30000 [09:03<09:05, 25.00it/s, Loss=0.0447071]
Training progress:  55%|█████▍    | 16360/30000 [09:03<09:07, 24.93it/s, Loss=0.0447071]
Training progress:  55%|█████▍    | 16360/30000 [09:03<09:07, 24.93it/s, Loss=0.0429855]
Training progress:  55%|█████▍    | 16370/30000 [09:03<09:04, 25.03it/s, Loss=0.0429855]
Training progress:  55%|█████▍    | 16370/30000 [09:04<09:04, 25.03it/s, Loss=0.0482018]
Training progress:  55%|█████▍    | 16380/30000 [09:04<09:03, 25.04it/s, Loss=0.0482018]
Training progress:  55%|█████▍    | 16380/30000 [09:04<09:03, 25.04it/s, Loss=0.0465087]
Training progress:  55%|█████▍    | 16390/30000 [09:04<09:01, 25.14it/s, Loss=0.0465087]
Training progress:  55%|█████▍    | 16390/30000 [09:05<09:01, 25.14it/s, Loss=0.0432592]
Training progress:  55%|█████▍    | 16400/30000 [09:05<09:01, 25.11it/s, Loss=0.0432592]
Training progress:  55%|█████▍    | 16400/30000 [09:05<09:01, 25.11it/s, Loss=0.0427736]
Training progress:  55%|█████▍    | 16410/30000 [09:05<09:00, 25.14it/s, Loss=0.0427736]
Training progress:  55%|█████▍    | 16410/30000 [09:05<09:00, 25.14it/s, Loss=0.0414131]
Training progress:  55%|█████▍    | 16420/30000 [09:05<09:01, 25.09it/s, Loss=0.0414131]
Training progress:  55%|█████▍    | 16420/30000 [09:06<09:01, 25.09it/s, Loss=0.0418478]
Training progress:  55%|█████▍    | 16430/30000 [09:06<09:03, 24.99it/s, Loss=0.0418478]
Training progress:  55%|█████▍    | 16430/30000 [09:06<09:03, 24.99it/s, Loss=0.0516637]
Training progress:  55%|█████▍    | 16440/30000 [09:06<09:02, 25.02it/s, Loss=0.0516637]
Training progress:  55%|█████▍    | 16440/30000 [09:07<09:02, 25.02it/s, Loss=0.0399202]
Training progress:  55%|█████▍    | 16450/30000 [09:07<09:02, 24.99it/s, Loss=0.0399202]
Training progress:  55%|█████▍    | 16450/30000 [09:07<09:02, 24.99it/s, Loss=0.0444446]
Training progress:  55%|█████▍    | 16460/30000 [09:07<08:58, 25.14it/s, Loss=0.0444446]
Training progress:  55%|█████▍    | 16460/30000 [09:07<08:58, 25.14it/s, Loss=0.0437803]
Training progress:  55%|█████▍    | 16470/30000 [09:07<08:59, 25.06it/s, Loss=0.0437803]
Training progress:  55%|█████▍    | 16470/30000 [09:08<08:59, 25.06it/s, Loss=0.0422993]
Training progress:  55%|█████▍    | 16480/30000 [09:08<08:59, 25.05it/s, Loss=0.0422993]
Training progress:  55%|█████▍    | 16480/30000 [09:08<08:59, 25.05it/s, Loss=0.0390362]
Training progress:  55%|█████▍    | 16490/30000 [09:08<08:57, 25.14it/s, Loss=0.0390362]
Training progress:  55%|█████▍    | 16490/30000 [09:09<08:57, 25.14it/s, Loss=0.0466552]
Training progress:  55%|█████▌    | 16500/30000 [09:09<08:58, 25.08it/s, Loss=0.0466552]
Training progress:  55%|█████▌    | 16500/30000 [09:09<08:58, 25.08it/s, Loss=0.0454422]
Training progress:  55%|█████▌    | 16510/30000 [09:09<08:58, 25.03it/s, Loss=0.0454422]
Training progress:  55%|█████▌    | 16510/30000 [09:09<08:58, 25.03it/s, Loss=0.0413452]
Training progress:  55%|█████▌    | 16520/30000 [09:09<08:59, 25.00it/s, Loss=0.0413452]
Training progress:  55%|█████▌    | 16520/30000 [09:10<08:59, 25.00it/s, Loss=0.0433627]
Training progress:  55%|█████▌    | 16530/30000 [09:10<08:57, 25.07it/s, Loss=0.0433627]
Training progress:  55%|█████▌    | 16530/30000 [09:10<08:57, 25.07it/s, Loss=0.0444037]
Training progress:  55%|█████▌    | 16540/30000 [09:10<08:55, 25.14it/s, Loss=0.0444037]
Training progress:  55%|█████▌    | 16540/30000 [09:11<08:55, 25.14it/s, Loss=0.0374425]
Training progress:  55%|█████▌    | 16550/30000 [09:11<08:51, 25.29it/s, Loss=0.0374425]
Training progress:  55%|█████▌    | 16550/30000 [09:11<08:51, 25.29it/s, Loss=0.0462370]
Training progress:  55%|█████▌    | 16560/30000 [09:11<08:52, 25.24it/s, Loss=0.0462370]
Training progress:  55%|█████▌    | 16560/30000 [09:11<08:52, 25.24it/s, Loss=0.0434001]
Training progress:  55%|█████▌    | 16570/30000 [09:11<08:52, 25.21it/s, Loss=0.0434001]
Training progress:  55%|█████▌    | 16570/30000 [09:12<08:52, 25.21it/s, Loss=0.0456608]
Training progress:  55%|█████▌    | 16580/30000 [09:12<08:55, 25.06it/s, Loss=0.0456608]
Training progress:  55%|█████▌    | 16580/30000 [09:12<08:55, 25.06it/s, Loss=0.0395656]
Training progress:  55%|█████▌    | 16590/30000 [09:12<08:53, 25.15it/s, Loss=0.0395656]
Training progress:  55%|█████▌    | 16590/30000 [09:13<08:53, 25.15it/s, Loss=0.0387649]
Training progress:  55%|█████▌    | 16600/30000 [09:13<08:50, 25.25it/s, Loss=0.0387649]
Training progress:  55%|█████▌    | 16600/30000 [09:13<08:50, 25.25it/s, Loss=0.0413206]
Training progress:  55%|█████▌    | 16610/30000 [09:13<08:52, 25.13it/s, Loss=0.0413206]
Training progress:  55%|█████▌    | 16610/30000 [09:13<08:52, 25.13it/s, Loss=0.0381985]
Training progress:  55%|█████▌    | 16620/30000 [09:13<08:51, 25.18it/s, Loss=0.0381985]
Training progress:  55%|█████▌    | 16620/30000 [09:14<08:51, 25.18it/s, Loss=0.0410399]
Training progress:  55%|█████▌    | 16630/30000 [09:14<08:55, 24.95it/s, Loss=0.0410399]
Training progress:  55%|█████▌    | 16630/30000 [09:14<08:55, 24.95it/s, Loss=0.0483442]
Training progress:  55%|█████▌    | 16640/30000 [09:14<08:55, 24.94it/s, Loss=0.0483442]
Training progress:  55%|█████▌    | 16640/30000 [09:15<08:55, 24.94it/s, Loss=0.0396034]
Training progress:  56%|█████▌    | 16650/30000 [09:15<08:56, 24.88it/s, Loss=0.0396034]
Training progress:  56%|█████▌    | 16650/30000 [09:15<08:56, 24.88it/s, Loss=0.0372872]
Training progress:  56%|█████▌    | 16660/30000 [09:15<08:55, 24.89it/s, Loss=0.0372872]
Training progress:  56%|█████▌    | 16660/30000 [09:15<08:55, 24.89it/s, Loss=0.0370633]
Training progress:  56%|█████▌    | 16670/30000 [09:15<08:51, 25.06it/s, Loss=0.0370633]
Training progress:  56%|█████▌    | 16670/30000 [09:16<08:51, 25.06it/s, Loss=0.0508960]
Training progress:  56%|█████▌    | 16680/30000 [09:16<08:56, 24.81it/s, Loss=0.0508960]
Training progress:  56%|█████▌    | 16680/30000 [09:16<08:56, 24.81it/s, Loss=0.0395890]
Training progress:  56%|█████▌    | 16690/30000 [09:16<08:51, 25.04it/s, Loss=0.0395890]
Training progress:  56%|█████▌    | 16690/30000 [09:17<08:51, 25.04it/s, Loss=0.0373512]
Training progress:  56%|█████▌    | 16700/30000 [09:17<08:48, 25.14it/s, Loss=0.0373512]
Training progress:  56%|█████▌    | 16700/30000 [09:17<08:48, 25.14it/s, Loss=0.0431719]
Training progress:  56%|█████▌    | 16710/30000 [09:17<08:46, 25.26it/s, Loss=0.0431719]
Training progress:  56%|█████▌    | 16710/30000 [09:17<08:46, 25.26it/s, Loss=0.0428322]
Training progress:  56%|█████▌    | 16720/30000 [09:17<08:50, 25.01it/s, Loss=0.0428322]
Training progress:  56%|█████▌    | 16720/30000 [09:18<08:50, 25.01it/s, Loss=0.0440430]
Training progress:  56%|█████▌    | 16730/30000 [09:18<08:47, 25.14it/s, Loss=0.0440430]
Training progress:  56%|█████▌    | 16730/30000 [09:18<08:47, 25.14it/s, Loss=0.0382220]
Training progress:  56%|█████▌    | 16740/30000 [09:18<08:48, 25.08it/s, Loss=0.0382220]
Training progress:  56%|█████▌    | 16740/30000 [09:19<08:48, 25.08it/s, Loss=0.0408162]
Training progress:  56%|█████▌    | 16750/30000 [09:19<08:44, 25.25it/s, Loss=0.0408162]
Training progress:  56%|█████▌    | 16750/30000 [09:19<08:44, 25.25it/s, Loss=0.0399615]
Training progress:  56%|█████▌    | 16760/30000 [09:19<08:40, 25.41it/s, Loss=0.0399615]
Training progress:  56%|█████▌    | 16760/30000 [09:19<08:40, 25.41it/s, Loss=0.0396067]
Training progress:  56%|█████▌    | 16770/30000 [09:19<08:43, 25.25it/s, Loss=0.0396067]
Training progress:  56%|█████▌    | 16770/30000 [09:20<08:43, 25.25it/s, Loss=0.0460482]
Training progress:  56%|█████▌    | 16780/30000 [09:20<08:43, 25.24it/s, Loss=0.0460482]
Training progress:  56%|█████▌    | 16780/30000 [09:20<08:43, 25.24it/s, Loss=0.0436626]
Training progress:  56%|█████▌    | 16790/30000 [09:20<08:46, 25.11it/s, Loss=0.0436626]
Training progress:  56%|█████▌    | 16790/30000 [09:21<08:46, 25.11it/s, Loss=0.0379478]
Training progress:  56%|█████▌    | 16800/30000 [09:21<08:45, 25.11it/s, Loss=0.0379478]
Training progress:  56%|█████▌    | 16800/30000 [09:21<08:45, 25.11it/s, Loss=0.0435484]
Training progress:  56%|█████▌    | 16810/30000 [09:21<08:46, 25.07it/s, Loss=0.0435484]
Training progress:  56%|█████▌    | 16810/30000 [09:21<08:46, 25.07it/s, Loss=0.0416380]
Training progress:  56%|█████▌    | 16820/30000 [09:21<08:44, 25.13it/s, Loss=0.0416380]
Training progress:  56%|█████▌    | 16820/30000 [09:22<08:44, 25.13it/s, Loss=0.0424360]
Training progress:  56%|█████▌    | 16830/30000 [09:22<08:45, 25.05it/s, Loss=0.0424360]
Training progress:  56%|█████▌    | 16830/30000 [09:22<08:45, 25.05it/s, Loss=0.0431616]
Training progress:  56%|█████▌    | 16840/30000 [09:22<08:42, 25.21it/s, Loss=0.0431616]
Training progress:  56%|█████▌    | 16840/30000 [09:23<08:42, 25.21it/s, Loss=0.0400529]
Training progress:  56%|█████▌    | 16850/30000 [09:23<08:42, 25.19it/s, Loss=0.0400529]
Training progress:  56%|█████▌    | 16850/30000 [09:23<08:42, 25.19it/s, Loss=0.0419487]
Training progress:  56%|█████▌    | 16860/30000 [09:23<08:41, 25.22it/s, Loss=0.0419487]
Training progress:  56%|█████▌    | 16860/30000 [09:23<08:41, 25.22it/s, Loss=0.0430054]
Training progress:  56%|█████▌    | 16870/30000 [09:23<08:38, 25.33it/s, Loss=0.0430054]
Training progress:  56%|█████▌    | 16870/30000 [09:24<08:38, 25.33it/s, Loss=0.0376912]
Training progress:  56%|█████▋    | 16880/30000 [09:24<08:40, 25.19it/s, Loss=0.0376912]
Training progress:  56%|█████▋    | 16880/30000 [09:24<08:40, 25.19it/s, Loss=0.0428730]
Training progress:  56%|█████▋    | 16890/30000 [09:24<08:40, 25.17it/s, Loss=0.0428730]
Training progress:  56%|█████▋    | 16890/30000 [09:24<08:40, 25.17it/s, Loss=0.0384532]
Training progress:  56%|█████▋    | 16900/30000 [09:24<08:38, 25.28it/s, Loss=0.0384532]
Training progress:  56%|█████▋    | 16900/30000 [09:25<08:38, 25.28it/s, Loss=0.0414231]
Training progress:  56%|█████▋    | 16910/30000 [09:25<08:37, 25.29it/s, Loss=0.0414231]
Training progress:  56%|█████▋    | 16910/30000 [09:25<08:37, 25.29it/s, Loss=0.0394971]
Training progress:  56%|█████▋    | 16920/30000 [09:25<08:39, 25.18it/s, Loss=0.0394971]
Training progress:  56%|█████▋    | 16920/30000 [09:26<08:39, 25.18it/s, Loss=0.0455617]
Training progress:  56%|█████▋    | 16930/30000 [09:26<08:37, 25.25it/s, Loss=0.0455617]
Training progress:  56%|█████▋    | 16930/30000 [09:26<08:37, 25.25it/s, Loss=0.0437743]
Training progress:  56%|█████▋    | 16940/30000 [09:26<08:39, 25.15it/s, Loss=0.0437743]
Training progress:  56%|█████▋    | 16940/30000 [09:26<08:39, 25.15it/s, Loss=0.0441114]
Training progress:  56%|█████▋    | 16950/30000 [09:26<08:38, 25.15it/s, Loss=0.0441114]
Training progress:  56%|█████▋    | 16950/30000 [09:27<08:38, 25.15it/s, Loss=0.0383238]
Training progress:  57%|█████▋    | 16960/30000 [09:27<08:39, 25.10it/s, Loss=0.0383238]
Training progress:  57%|█████▋    | 16960/30000 [09:27<08:39, 25.10it/s, Loss=0.0389790]
Training progress:  57%|█████▋    | 16970/30000 [09:27<08:40, 25.05it/s, Loss=0.0389790]
Training progress:  57%|█████▋    | 16970/30000 [09:28<08:40, 25.05it/s, Loss=0.0468714]
Training progress:  57%|█████▋    | 16980/30000 [09:28<08:38, 25.13it/s, Loss=0.0468714]
Training progress:  57%|█████▋    | 16980/30000 [09:28<08:38, 25.13it/s, Loss=0.0465387]
Training progress:  57%|█████▋    | 16990/30000 [09:28<08:38, 25.09it/s, Loss=0.0465387]
Training progress:  57%|█████▋    | 16990/30000 [09:28<08:38, 25.09it/s, Loss=0.0367551]
Training progress:  57%|█████▋    | 17000/30000 [09:28<08:34, 25.27it/s, Loss=0.0367551]
Training progress:  57%|█████▋    | 17000/30000 [09:29<08:34, 25.27it/s, Loss=0.0384182]
Training progress:  57%|█████▋    | 17010/30000 [09:29<08:34, 25.24it/s, Loss=0.0384182]
Training progress:  57%|█████▋    | 17010/30000 [09:29<08:34, 25.24it/s, Loss=0.0385690]
Training progress:  57%|█████▋    | 17020/30000 [09:29<08:34, 25.22it/s, Loss=0.0385690]
Training progress:  57%|█████▋    | 17020/30000 [09:30<08:34, 25.22it/s, Loss=0.0440806]
Training progress:  57%|█████▋    | 17030/30000 [09:30<08:32, 25.29it/s, Loss=0.0440806]
Training progress:  57%|█████▋    | 17030/30000 [09:30<08:32, 25.29it/s, Loss=0.0394394]
Training progress:  57%|█████▋    | 17040/30000 [09:30<08:37, 25.04it/s, Loss=0.0394394]
Training progress:  57%|█████▋    | 17040/30000 [09:30<08:37, 25.04it/s, Loss=0.0420045]
Training progress:  57%|█████▋    | 17050/30000 [09:30<08:39, 24.93it/s, Loss=0.0420045]
Training progress:  57%|█████▋    | 17050/30000 [09:31<08:39, 24.93it/s, Loss=0.0390517]
Training progress:  57%|█████▋    | 17060/30000 [09:31<08:36, 25.05it/s, Loss=0.0390517]
Training progress:  57%|█████▋    | 17060/30000 [09:31<08:36, 25.05it/s, Loss=0.0422389]
Training progress:  57%|█████▋    | 17070/30000 [09:31<08:33, 25.16it/s, Loss=0.0422389]
Training progress:  57%|█████▋    | 17070/30000 [09:32<08:33, 25.16it/s, Loss=0.0391178]
Training progress:  57%|█████▋    | 17080/30000 [09:32<08:28, 25.40it/s, Loss=0.0391178]
Training progress:  57%|█████▋    | 17080/30000 [09:32<08:28, 25.40it/s, Loss=0.0404604]
Training progress:  57%|█████▋    | 17090/30000 [09:32<08:29, 25.34it/s, Loss=0.0404604]
Training progress:  57%|█████▋    | 17090/30000 [09:32<08:29, 25.34it/s, Loss=0.0413474]
Training progress:  57%|█████▋    | 17100/30000 [09:32<08:31, 25.21it/s, Loss=0.0413474]
Training progress:  57%|█████▋    | 17100/30000 [09:33<08:31, 25.21it/s, Loss=0.0399832]
Training progress:  57%|█████▋    | 17110/30000 [09:33<08:30, 25.23it/s, Loss=0.0399832]
Training progress:  57%|█████▋    | 17110/30000 [09:33<08:30, 25.23it/s, Loss=0.0412361]
Training progress:  57%|█████▋    | 17120/30000 [09:33<08:30, 25.23it/s, Loss=0.0412361]
Training progress:  57%|█████▋    | 17120/30000 [09:34<08:30, 25.23it/s, Loss=0.0444804]
Training progress:  57%|█████▋    | 17130/30000 [09:34<08:34, 24.99it/s, Loss=0.0444804]
Training progress:  57%|█████▋    | 17130/30000 [09:34<08:34, 24.99it/s, Loss=0.0382762]
Training progress:  57%|█████▋    | 17140/30000 [09:34<08:34, 24.98it/s, Loss=0.0382762]
Training progress:  57%|█████▋    | 17140/30000 [09:34<08:34, 24.98it/s, Loss=0.0378756]
Training progress:  57%|█████▋    | 17150/30000 [09:34<08:33, 25.00it/s, Loss=0.0378756]
Training progress:  57%|█████▋    | 17150/30000 [09:35<08:33, 25.00it/s, Loss=0.0422249]
Training progress:  57%|█████▋    | 17160/30000 [09:35<08:31, 25.12it/s, Loss=0.0422249]
Training progress:  57%|█████▋    | 17160/30000 [09:35<08:31, 25.12it/s, Loss=0.0375174]
Training progress:  57%|█████▋    | 17170/30000 [09:35<08:29, 25.19it/s, Loss=0.0375174]
Training progress:  57%|█████▋    | 17170/30000 [09:36<08:29, 25.19it/s, Loss=0.0435263]
Training progress:  57%|█████▋    | 17180/30000 [09:36<08:27, 25.25it/s, Loss=0.0435263]
Training progress:  57%|█████▋    | 17180/30000 [09:36<08:27, 25.25it/s, Loss=0.0378797]
Training progress:  57%|█████▋    | 17190/30000 [09:36<08:26, 25.28it/s, Loss=0.0378797]
Training progress:  57%|█████▋    | 17190/30000 [09:36<08:26, 25.28it/s, Loss=0.0364833]
